filepath,xmin,xmax,ymin,ymax,image_path
dataset\annotations\Cars132.xml,23,56,190,198,dataset\images\Cars132.png
dataset\annotations\Cars133.xml,247,375,185,223,dataset\images\Cars133.png
dataset\annotations\Cars134.xml,76,133,151,174,dataset\images\Cars134.png
dataset\annotations\Cars135.xml,260,319,184,211,dataset\images\Cars135.png
dataset\annotations\Cars136.xml,164,245,104,119,dataset\images\Cars136.png
dataset\annotations\Cars137.xml,178,204,181,191,dataset\images\Cars137.png
dataset\annotations\Cars138.xml,153,254,141,185,dataset\images\Cars138.png
dataset\annotations\Cars139.xml,315,337,189,197,dataset\images\Cars139.png
dataset\annotations\Cars14.xml,94,274,118,163,dataset\images\Cars14.png
dataset\annotations\Cars140.xml,283,424,239,286,dataset\images\Cars140.png
dataset\annotations\Cars141.xml,266,307,169,188,dataset\images\Cars141.png
dataset\annotations\Cars142.xml,178,273,124,144,dataset\images\Cars142.png
dataset\annotations\Cars143.xml,93,130,196,207,dataset\images\Cars143.png
dataset\annotations\Cars144.xml,101,215,114,154,dataset\images\Cars144.png
dataset\annotations\Cars145.xml,282,422,236,283,dataset\images\Cars145.png
dataset\annotations\Cars146.xml,143,170,263,271,dataset\images\Cars146.png
dataset\annotations\Cars147.xml,226,420,125,169,dataset\images\Cars147.png
dataset\annotations\Cars148.xml,135,218,134,158,dataset\images\Cars148.png
dataset\annotations\Cars149.xml,212,245,182,203,dataset\images\Cars149.png
dataset\annotations\Cars15.xml,310,372,146,171,dataset\images\Cars15.png
dataset\annotations\Cars150.xml,122,262,198,232,dataset\images\Cars150.png
dataset\annotations\Cars151.xml,54,120,135,178,dataset\images\Cars151.png
dataset\annotations\Cars152.xml,92,199,258,284,dataset\images\Cars152.png
dataset\annotations\Cars153.xml,146,311,118,170,dataset\images\Cars153.png
dataset\annotations\Cars154.xml,70,264,197,265,dataset\images\Cars154.png
dataset\annotations\Cars155.xml,150,203,177,190,dataset\images\Cars155.png
dataset\annotations\Cars156.xml,114,230,78,102,dataset\images\Cars156.png
dataset\annotations\Cars157.xml,330,366,152,179,dataset\images\Cars157.png
dataset\annotations\Cars158.xml,97,296,118,210,dataset\images\Cars158.png
dataset\annotations\Cars159.xml,149,261,184,211,dataset\images\Cars159.png
dataset\annotations\Cars16.xml,36,62,175,186,dataset\images\Cars16.png
dataset\annotations\Cars160.xml,209,281,137,174,dataset\images\Cars160.png
dataset\annotations\Cars161.xml,312,406,283,311,dataset\images\Cars161.png
dataset\annotations\Cars162.xml,201,268,168,213,dataset\images\Cars162.png
dataset\annotations\Cars163.xml,220,360,173,200,dataset\images\Cars163.png
dataset\annotations\Cars164.xml,160,239,144,183,dataset\images\Cars164.png
dataset\annotations\Cars165.xml,209,293,217,254,dataset\images\Cars165.png
dataset\annotations\Cars166.xml,148,201,123,150,dataset\images\Cars166.png
dataset\annotations\Cars167.xml,176,327,254,285,dataset\images\Cars167.png
dataset\annotations\Cars168.xml,82,137,95,125,dataset\images\Cars168.png
dataset\annotations\Cars169.xml,114,229,79,101,dataset\images\Cars169.png
dataset\annotations\Cars17.xml,306,351,188,205,dataset\images\Cars17.png
dataset\annotations\Cars170.xml,318,346,190,224,dataset\images\Cars170.png
dataset\annotations\Cars171.xml,192,242,146,167,dataset\images\Cars171.png
dataset\annotations\Cars172.xml,173,301,209,239,dataset\images\Cars172.png
dataset\annotations\Cars173.xml,170,252,118,163,dataset\images\Cars173.png
dataset\annotations\Cars174.xml,283,306,159,168,dataset\images\Cars174.png
dataset\annotations\Cars175.xml,295,456,237,367,dataset\images\Cars175.png
dataset\annotations\Cars176.xml,72,308,67,185,dataset\images\Cars176.png
dataset\annotations\Cars177.xml,149,272,166,193,dataset\images\Cars177.png
dataset\annotations\Cars178.xml,126,173,180,205,dataset\images\Cars178.png
dataset\annotations\Cars179.xml,72,132,160,197,dataset\images\Cars179.png
dataset\annotations\Cars18.xml,313,405,286,311,dataset\images\Cars18.png
dataset\annotations\Cars180.xml,151,304,115,187,dataset\images\Cars180.png
dataset\annotations\Cars181.xml,69,128,195,209,dataset\images\Cars181.png
dataset\annotations\Cars182.xml,168,247,139,159,dataset\images\Cars182.png
dataset\annotations\Cars183.xml,97,234,138,170,dataset\images\Cars183.png
dataset\annotations\Cars184.xml,163,212,146,159,dataset\images\Cars184.png
dataset\annotations\Cars185.xml,154,293,147,194,dataset\images\Cars185.png
dataset\annotations\Cars186.xml,175,242,152,175,dataset\images\Cars186.png
dataset\annotations\Cars187.xml,96,287,116,155,dataset\images\Cars187.png
dataset\annotations\Cars188.xml,32,43,184,193,dataset\images\Cars188.png
dataset\annotations\Cars189.xml,285,423,241,286,dataset\images\Cars189.png
dataset\annotations\Cars19.xml,148,221,195,232,dataset\images\Cars19.png
dataset\annotations\Cars190.xml,149,245,210,235,dataset\images\Cars190.png
dataset\annotations\Cars191.xml,96,199,189,217,dataset\images\Cars191.png
dataset\annotations\Cars192.xml,108,211,150,173,dataset\images\Cars192.png
dataset\annotations\Cars193.xml,306,344,193,214,dataset\images\Cars193.png
dataset\annotations\Cars194.xml,267,316,170,183,dataset\images\Cars194.png
dataset\annotations\Cars195.xml,450,526,223,244,dataset\images\Cars195.png
dataset\annotations\Cars196.xml,105,130,128,140,dataset\images\Cars196.png
dataset\annotations\Cars197.xml,222,359,176,201,dataset\images\Cars197.png
dataset\annotations\Cars198.xml,166,273,225,246,dataset\images\Cars198.png
dataset\annotations\Cars199.xml,59,310,88,158,dataset\images\Cars199.png
dataset\annotations\Cars2.xml,229,270,176,193,dataset\images\Cars2.png
dataset\annotations\Cars20.xml,18,48,135,152,dataset\images\Cars20.png
dataset\annotations\Cars200.xml,95,195,189,217,dataset\images\Cars200.png
dataset\annotations\Cars201.xml,216,367,171,208,dataset\images\Cars201.png
dataset\annotations\Cars202.xml,197,249,135,159,dataset\images\Cars202.png
dataset\annotations\Cars203.xml,116,271,112,165,dataset\images\Cars203.png
dataset\annotations\Cars204.xml,193,279,145,187,dataset\images\Cars204.png
dataset\annotations\Cars205.xml,156,221,162,199,dataset\images\Cars205.png
dataset\annotations\Cars206.xml,95,164,185,206,dataset\images\Cars206.png
dataset\annotations\Cars207.xml,254,372,229,264,dataset\images\Cars207.png
dataset\annotations\Cars208.xml,142,232,123,169,dataset\images\Cars208.png
dataset\annotations\Cars209.xml,359,387,172,186,dataset\images\Cars209.png
dataset\annotations\Cars21.xml,191,255,165,192,dataset\images\Cars21.png
dataset\annotations\Cars210.xml,54,315,90,159,dataset\images\Cars210.png
dataset\annotations\Cars211.xml,28,387,64,235,dataset\images\Cars211.png
dataset\annotations\Cars212.xml,105,290,94,141,dataset\images\Cars212.png
dataset\annotations\Cars213.xml,150,233,160,194,dataset\images\Cars213.png
dataset\annotations\Cars214.xml,188,214,121,134,dataset\images\Cars214.png
dataset\annotations\Cars215.xml,92,162,105,123,dataset\images\Cars215.png
dataset\annotations\Cars216.xml,205,280,214,262,dataset\images\Cars216.png
dataset\annotations\Cars217.xml,149,223,196,231,dataset\images\Cars217.png
dataset\annotations\Cars218.xml,0,27,166,188,dataset\images\Cars218.png
dataset\annotations\Cars219.xml,127,462,172,236,dataset\images\Cars219.png
dataset\annotations\Cars22.xml,207,260,104,116,dataset\images\Cars22.png
dataset\annotations\Cars220.xml,142,188,168,182,dataset\images\Cars220.png
dataset\annotations\Cars221.xml,102,125,122,135,dataset\images\Cars221.png
dataset\annotations\Cars222.xml,178,235,158,170,dataset\images\Cars222.png
dataset\annotations\Cars223.xml,347,407,231,249,dataset\images\Cars223.png
dataset\annotations\Cars224.xml,181,243,250,275,dataset\images\Cars224.png
dataset\annotations\Cars225.xml,189,384,161,215,dataset\images\Cars225.png
dataset\annotations\Cars226.xml,249,318,194,213,dataset\images\Cars226.png
dataset\annotations\Cars227.xml,118,153,199,211,dataset\images\Cars227.png
dataset\annotations\Cars228.xml,86,113,127,143,dataset\images\Cars228.png
dataset\annotations\Cars229.xml,253,284,163,177,dataset\images\Cars229.png
dataset\annotations\Cars23.xml,143,213,172,211,dataset\images\Cars23.png
dataset\annotations\Cars230.xml,222,361,173,202,dataset\images\Cars230.png
dataset\annotations\Cars231.xml,64,133,160,180,dataset\images\Cars231.png
dataset\annotations\Cars232.xml,175,228,174,201,dataset\images\Cars232.png
dataset\annotations\Cars233.xml,189,259,55,78,dataset\images\Cars233.png
dataset\annotations\Cars234.xml,160,246,149,171,dataset\images\Cars234.png
dataset\annotations\Cars235.xml,152,247,145,167,dataset\images\Cars235.png
dataset\annotations\Cars236.xml,223,250,106,119,dataset\images\Cars236.png
dataset\annotations\Cars237.xml,118,154,148,169,dataset\images\Cars237.png
dataset\annotations\Cars238.xml,276,396,186,273,dataset\images\Cars238.png
dataset\annotations\Cars239.xml,176,326,254,284,dataset\images\Cars239.png
dataset\annotations\Cars24.xml,167,240,202,221,dataset\images\Cars24.png
dataset\annotations\Cars240.xml,171,232,116,132,dataset\images\Cars240.png
dataset\annotations\Cars241.xml,126,241,142,199,dataset\images\Cars241.png
dataset\annotations\Cars242.xml,224,277,170,199,dataset\images\Cars242.png
dataset\annotations\Cars243.xml,129,465,174,235,dataset\images\Cars243.png
dataset\annotations\Cars244.xml,20,360,87,155,dataset\images\Cars244.png
dataset\annotations\Cars245.xml,91,164,110,138,dataset\images\Cars245.png
dataset\annotations\Cars246.xml,49,112,163,193,dataset\images\Cars246.png
dataset\annotations\Cars247.xml,147,300,11,149,dataset\images\Cars247.png
dataset\annotations\Cars248.xml,184,311,143,191,dataset\images\Cars248.png
dataset\annotations\Cars249.xml,118,149,91,99,dataset\images\Cars249.png
dataset\annotations\Cars25.xml,177,216,139,159,dataset\images\Cars25.png
dataset\annotations\Cars250.xml,132,261,123,160,dataset\images\Cars250.png
dataset\annotations\Cars251.xml,136,210,134,153,dataset\images\Cars251.png
dataset\annotations\Cars252.xml,174,314,237,274,dataset\images\Cars252.png
dataset\annotations\Cars253.xml,25,64,124,137,dataset\images\Cars253.png
dataset\annotations\Cars254.xml,166,235,175,207,dataset\images\Cars254.png
dataset\annotations\Cars255.xml,116,273,156,188,dataset\images\Cars255.png
dataset\annotations\Cars256.xml,286,400,175,212,dataset\images\Cars256.png
dataset\annotations\Cars257.xml,167,241,132,166,dataset\images\Cars257.png
dataset\annotations\Cars258.xml,158,230,184,232,dataset\images\Cars258.png
dataset\annotations\Cars259.xml,324,475,166,205,dataset\images\Cars259.png
dataset\annotations\Cars26.xml,258,321,184,213,dataset\images\Cars26.png
dataset\annotations\Cars260.xml,170,232,112,129,dataset\images\Cars260.png
dataset\annotations\Cars261.xml,1,464,74,154,dataset\images\Cars261.png
dataset\annotations\Cars262.xml,243,285,184,205,dataset\images\Cars262.png
dataset\annotations\Cars263.xml,129,232,260,290,dataset\images\Cars263.png
dataset\annotations\Cars264.xml,222,295,300,337,dataset\images\Cars264.png
dataset\annotations\Cars265.xml,87,216,166,212,dataset\images\Cars265.png
dataset\annotations\Cars266.xml,11,88,57,76,dataset\images\Cars266.png
dataset\annotations\Cars267.xml,274,343,118,138,dataset\images\Cars267.png
dataset\annotations\Cars268.xml,213,271,133,168,dataset\images\Cars268.png
dataset\annotations\Cars269.xml,110,147,199,217,dataset\images\Cars269.png
dataset\annotations\Cars27.xml,148,245,127,159,dataset\images\Cars27.png
dataset\annotations\Cars270.xml,75,125,173,195,dataset\images\Cars270.png
dataset\annotations\Cars271.xml,262,318,141,160,dataset\images\Cars271.png
dataset\annotations\Cars272.xml,170,316,81,121,dataset\images\Cars272.png
dataset\annotations\Cars273.xml,74,264,132,173,dataset\images\Cars273.png
dataset\annotations\Cars274.xml,196,253,149,169,dataset\images\Cars274.png
dataset\annotations\Cars275.xml,99,162,150,167,dataset\images\Cars275.png
dataset\annotations\Cars276.xml,115,276,116,156,dataset\images\Cars276.png
dataset\annotations\Cars277.xml,48,72,218,225,dataset\images\Cars277.png
dataset\annotations\Cars278.xml,278,315,138,163,dataset\images\Cars278.png
dataset\annotations\Cars279.xml,42,202,131,243,dataset\images\Cars279.png
dataset\annotations\Cars28.xml,541,598,366,384,dataset\images\Cars28.png
dataset\annotations\Cars280.xml,191,213,185,195,dataset\images\Cars280.png
dataset\annotations\Cars281.xml,151,243,169,183,dataset\images\Cars281.png
dataset\annotations\Cars282.xml,37,319,145,203,dataset\images\Cars282.png
dataset\annotations\Cars283.xml,51,79,189,201,dataset\images\Cars283.png
dataset\annotations\Cars284.xml,70,260,199,271,dataset\images\Cars284.png
dataset\annotations\Cars285.xml,91,163,111,134,dataset\images\Cars285.png
dataset\annotations\Cars286.xml,201,288,191,230,dataset\images\Cars286.png
dataset\annotations\Cars287.xml,148,262,180,213,dataset\images\Cars287.png
dataset\annotations\Cars288.xml,97,164,148,169,dataset\images\Cars288.png
dataset\annotations\Cars289.xml,163,271,140,173,dataset\images\Cars289.png
dataset\annotations\Cars29.xml,143,211,171,208,dataset\images\Cars29.png
dataset\annotations\Cars290.xml,224,271,84,118,dataset\images\Cars290.png
dataset\annotations\Cars291.xml,71,215,205,246,dataset\images\Cars291.png
dataset\annotations\Cars292.xml,91,137,187,208,dataset\images\Cars292.png
dataset\annotations\Cars293.xml,64,130,160,181,dataset\images\Cars293.png
dataset\annotations\Cars294.xml,142,218,117,135,dataset\images\Cars294.png
dataset\annotations\Cars295.xml,52,73,170,182,dataset\images\Cars295.png
dataset\annotations\Cars296.xml,163,234,158,196,dataset\images\Cars296.png
dataset\annotations\Cars297.xml,158,247,149,170,dataset\images\Cars297.png
dataset\annotations\Cars298.xml,166,233,148,184,dataset\images\Cars298.png
dataset\annotations\Cars299.xml,101,270,136,176,dataset\images\Cars299.png
dataset\annotations\Cars3.xml,142,261,128,157,dataset\images\Cars3.png
dataset\annotations\Cars30.xml,155,200,169,182,dataset\images\Cars30.png
dataset\annotations\Cars300.xml,259,317,185,215,dataset\images\Cars300.png
dataset\annotations\Cars301.xml,205,303,107,135,dataset\images\Cars301.png
dataset\annotations\Cars302.xml,222,425,98,149,dataset\images\Cars302.png
dataset\annotations\Cars303.xml,150,247,211,237,dataset\images\Cars303.png
dataset\annotations\Cars304.xml,143,222,114,156,dataset\images\Cars304.png
dataset\annotations\Cars305.xml,361,434,167,183,dataset\images\Cars305.png
dataset\annotations\Cars306.xml,139,249,282,310,dataset\images\Cars306.png
dataset\annotations\Cars307.xml,172,437,163,220,dataset\images\Cars307.png
dataset\annotations\Cars308.xml,159,237,221,241,dataset\images\Cars308.png
dataset\annotations\Cars309.xml,152,252,122,207,dataset\images\Cars309.png
dataset\annotations\Cars31.xml,286,400,173,211,dataset\images\Cars31.png
dataset\annotations\Cars310.xml,241,348,369,417,dataset\images\Cars310.png
dataset\annotations\Cars311.xml,295,355,166,185,dataset\images\Cars311.png
dataset\annotations\Cars312.xml,111,518,66,246,dataset\images\Cars312.png
dataset\annotations\Cars313.xml,176,252,211,246,dataset\images\Cars313.png
dataset\annotations\Cars314.xml,195,274,149,209,dataset\images\Cars314.png
dataset\annotations\Cars315.xml,12,385,98,181,dataset\images\Cars315.png
dataset\annotations\Cars316.xml,377,476,405,439,dataset\images\Cars316.png
dataset\annotations\Cars317.xml,164,240,202,220,dataset\images\Cars317.png
dataset\annotations\Cars318.xml,119,263,117,160,dataset\images\Cars318.png
dataset\annotations\Cars319.xml,167,232,228,259,dataset\images\Cars319.png
dataset\annotations\Cars32.xml,200,251,149,167,dataset\images\Cars32.png
dataset\annotations\Cars320.xml,99,257,225,266,dataset\images\Cars320.png
dataset\annotations\Cars321.xml,134,169,235,246,dataset\images\Cars321.png
dataset\annotations\Cars322.xml,274,350,257,297,dataset\images\Cars322.png
dataset\annotations\Cars323.xml,123,279,28,65,dataset\images\Cars323.png
dataset\annotations\Cars324.xml,151,255,138,159,dataset\images\Cars324.png
dataset\annotations\Cars325.xml,230,262,180,196,dataset\images\Cars325.png
dataset\annotations\Cars326.xml,141,252,198,230,dataset\images\Cars326.png
dataset\annotations\Cars327.xml,138,262,126,155,dataset\images\Cars327.png
dataset\annotations\Cars328.xml,156,248,149,170,dataset\images\Cars328.png
dataset\annotations\Cars329.xml,166,224,142,176,dataset\images\Cars329.png
dataset\annotations\Cars33.xml,94,306,56,169,dataset\images\Cars33.png
dataset\annotations\Cars330.xml,29,57,192,203,dataset\images\Cars330.png
dataset\annotations\Cars331.xml,164,235,220,240,dataset\images\Cars331.png
dataset\annotations\Cars332.xml,143,260,126,159,dataset\images\Cars332.png
dataset\annotations\Cars333.xml,117,270,157,191,dataset\images\Cars333.png
dataset\annotations\Cars334.xml,155,211,146,162,dataset\images\Cars334.png
dataset\annotations\Cars335.xml,156,221,163,198,dataset\images\Cars335.png
dataset\annotations\Cars336.xml,122,265,195,234,dataset\images\Cars336.png
dataset\annotations\Cars337.xml,119,136,131,154,dataset\images\Cars337.png
dataset\annotations\Cars338.xml,297,316,193,205,dataset\images\Cars338.png
dataset\annotations\Cars339.xml,209,283,135,169,dataset\images\Cars339.png
dataset\annotations\Cars34.xml,147,260,181,206,dataset\images\Cars34.png
dataset\annotations\Cars340.xml,270,321,126,143,dataset\images\Cars340.png
dataset\annotations\Cars341.xml,47,115,161,192,dataset\images\Cars341.png
dataset\annotations\Cars342.xml,196,253,148,169,dataset\images\Cars342.png
dataset\annotations\Cars343.xml,110,162,186,209,dataset\images\Cars343.png
dataset\annotations\Cars344.xml,240,379,158,217,dataset\images\Cars344.png
dataset\annotations\Cars345.xml,173,247,143,182,dataset\images\Cars345.png
dataset\annotations\Cars346.xml,91,197,185,217,dataset\images\Cars346.png
dataset\annotations\Cars347.xml,227,252,124,135,dataset\images\Cars347.png
dataset\annotations\Cars348.xml,156,250,121,204,dataset\images\Cars348.png
dataset\annotations\Cars349.xml,38,146,225,249,dataset\images\Cars349.png
dataset\annotations\Cars35.xml,91,137,186,208,dataset\images\Cars35.png
dataset\annotations\Cars350.xml,162,211,179,188,dataset\images\Cars350.png
dataset\annotations\Cars351.xml,249,368,48,129,dataset\images\Cars351.png
dataset\annotations\Cars352.xml,201,217,185,195,dataset\images\Cars352.png
dataset\annotations\Cars353.xml,93,201,189,221,dataset\images\Cars353.png
dataset\annotations\Cars354.xml,65,102,202,222,dataset\images\Cars354.png
dataset\annotations\Cars355.xml,164,239,154,190,dataset\images\Cars355.png
dataset\annotations\Cars356.xml,241,364,216,275,dataset\images\Cars356.png
dataset\annotations\Cars357.xml,92,137,187,207,dataset\images\Cars357.png
dataset\annotations\Cars358.xml,44,107,94,107,dataset\images\Cars358.png
dataset\annotations\Cars359.xml,228,266,228,240,dataset\images\Cars359.png
dataset\annotations\Cars36.xml,203,285,193,229,dataset\images\Cars36.png
dataset\annotations\Cars360.xml,52,94,167,200,dataset\images\Cars360.png
dataset\annotations\Cars361.xml,148,305,113,178,dataset\images\Cars361.png
dataset\annotations\Cars362.xml,139,162,172,179,dataset\images\Cars362.png
dataset\annotations\Cars363.xml,153,254,169,204,dataset\images\Cars363.png
dataset\annotations\Cars364.xml,61,115,140,167,dataset\images\Cars364.png
dataset\annotations\Cars365.xml,293,373,205,226,dataset\images\Cars365.png
dataset\annotations\Cars366.xml,144,316,112,160,dataset\images\Cars366.png
dataset\annotations\Cars367.xml,224,382,161,222,dataset\images\Cars367.png
dataset\annotations\Cars368.xml,173,223,173,203,dataset\images\Cars368.png
dataset\annotations\Cars369.xml,176,325,253,280,dataset\images\Cars369.png
dataset\annotations\Cars37.xml,146,246,114,163,dataset\images\Cars37.png
dataset\annotations\Cars370.xml,285,425,249,276,dataset\images\Cars370.png
dataset\annotations\Cars371.xml,313,371,135,150,dataset\images\Cars371.png
dataset\annotations\Cars372.xml,221,353,275,309,dataset\images\Cars372.png
dataset\annotations\Cars373.xml,161,264,132,157,dataset\images\Cars373.png
dataset\annotations\Cars374.xml,354,441,118,142,dataset\images\Cars374.png
dataset\annotations\Cars375.xml,144,300,114,145,dataset\images\Cars375.png
dataset\annotations\Cars376.xml,159,252,178,203,dataset\images\Cars376.png
dataset\annotations\Cars377.xml,177,216,138,161,dataset\images\Cars377.png
dataset\annotations\Cars378.xml,118,254,92,137,dataset\images\Cars378.png
dataset\annotations\Cars379.xml,197,351,197,245,dataset\images\Cars379.png
dataset\annotations\Cars38.xml,168,240,196,231,dataset\images\Cars38.png
dataset\annotations\Cars380.xml,316,364,91,126,dataset\images\Cars380.png
dataset\annotations\Cars381.xml,65,147,131,155,dataset\images\Cars381.png
dataset\annotations\Cars382.xml,149,285,206,240,dataset\images\Cars382.png
dataset\annotations\Cars383.xml,54,88,216,228,dataset\images\Cars383.png
dataset\annotations\Cars384.xml,219,271,194,230,dataset\images\Cars384.png
dataset\annotations\Cars385.xml,69,310,75,191,dataset\images\Cars385.png
dataset\annotations\Cars386.xml,83,221,307,368,dataset\images\Cars386.png
dataset\annotations\Cars387.xml,163,256,187,225,dataset\images\Cars387.png
dataset\annotations\Cars388.xml,149,255,130,158,dataset\images\Cars388.png
dataset\annotations\Cars389.xml,77,222,305,370,dataset\images\Cars389.png
dataset\annotations\Cars39.xml,225,328,180,213,dataset\images\Cars39.png
dataset\annotations\Cars390.xml,360,397,118,136,dataset\images\Cars390.png
dataset\annotations\Cars391.xml,270,320,163,190,dataset\images\Cars391.png
dataset\annotations\Cars392.xml,144,260,150,209,dataset\images\Cars392.png
dataset\annotations\Cars393.xml,94,211,171,208,dataset\images\Cars393.png
dataset\annotations\Cars394.xml,291,410,167,190,dataset\images\Cars394.png
dataset\annotations\Cars395.xml,241,288,182,205,dataset\images\Cars395.png
dataset\annotations\Cars396.xml,181,269,264,289,dataset\images\Cars396.png
dataset\annotations\Cars397.xml,144,216,169,212,dataset\images\Cars397.png
dataset\annotations\Cars398.xml,72,196,139,222,dataset\images\Cars398.png
dataset\annotations\Cars399.xml,106,309,62,161,dataset\images\Cars399.png
dataset\annotations\Cars4.xml,156,503,82,253,dataset\images\Cars4.png
dataset\annotations\Cars40.xml,261,317,186,211,dataset\images\Cars40.png
dataset\annotations\Cars400.xml,303,340,191,217,dataset\images\Cars400.png
dataset\annotations\Cars401.xml,158,238,223,240,dataset\images\Cars401.png
dataset\annotations\Cars402.xml,360,438,165,181,dataset\images\Cars402.png
dataset\annotations\Cars403.xml,296,332,189,209,dataset\images\Cars403.png
dataset\annotations\Cars404.xml,162,235,208,244,dataset\images\Cars404.png
dataset\annotations\Cars405.xml,241,299,207,232,dataset\images\Cars405.png
dataset\annotations\Cars406.xml,285,374,185,226,dataset\images\Cars406.png
dataset\annotations\Cars407.xml,311,346,183,202,dataset\images\Cars407.png
dataset\annotations\Cars408.xml,160,187,217,228,dataset\images\Cars408.png
dataset\annotations\Cars409.xml,116,203,146,168,dataset\images\Cars409.png
dataset\annotations\Cars41.xml,109,159,182,206,dataset\images\Cars41.png
dataset\annotations\Cars410.xml,51,219,150,212,dataset\images\Cars410.png
dataset\annotations\Cars411.xml,160,249,153,197,dataset\images\Cars411.png
dataset\annotations\Cars412.xml,221,362,172,202,dataset\images\Cars412.png
dataset\annotations\Cars413.xml,237,271,143,162,dataset\images\Cars413.png
dataset\annotations\Cars414.xml,269,309,206,228,dataset\images\Cars414.png
dataset\annotations\Cars415.xml,133,261,157,192,dataset\images\Cars415.png
dataset\annotations\Cars416.xml,150,234,207,221,dataset\images\Cars416.png
dataset\annotations\Cars417.xml,90,273,145,196,dataset\images\Cars417.png
dataset\annotations\Cars418.xml,99,303,70,155,dataset\images\Cars418.png
dataset\annotations\Cars419.xml,195,349,196,242,dataset\images\Cars419.png
dataset\annotations\Cars42.xml,177,217,140,159,dataset\images\Cars42.png
dataset\annotations\Cars420.xml,112,160,186,211,dataset\images\Cars420.png
dataset\annotations\Cars421.xml,95,127,162,183,dataset\images\Cars421.png
dataset\annotations\Cars422.xml,159,296,126,182,dataset\images\Cars422.png
dataset\annotations\Cars423.xml,162,283,159,183,dataset\images\Cars423.png
dataset\annotations\Cars424.xml,128,461,173,242,dataset\images\Cars424.png
dataset\annotations\Cars425.xml,211,301,103,132,dataset\images\Cars425.png
dataset\annotations\Cars426.xml,148,282,206,238,dataset\images\Cars426.png
dataset\annotations\Cars427.xml,236,375,193,228,dataset\images\Cars427.png
dataset\annotations\Cars428.xml,142,258,128,157,dataset\images\Cars428.png
dataset\annotations\Cars429.xml,86,208,166,195,dataset\images\Cars429.png
dataset\annotations\Cars43.xml,142,319,111,161,dataset\images\Cars43.png
dataset\annotations\Cars430.xml,38,116,159,197,dataset\images\Cars430.png
dataset\annotations\Cars431.xml,55,343,82,147,dataset\images\Cars431.png
dataset\annotations\Cars432.xml,95,196,258,284,dataset\images\Cars432.png
dataset\annotations\Cars44.xml,18,430,153,271,dataset\images\Cars44.png
dataset\annotations\Cars45.xml,204,280,103,175,dataset\images\Cars45.png
dataset\annotations\Cars46.xml,189,352,193,248,dataset\images\Cars46.png
dataset\annotations\Cars47.xml,6,48,143,161,dataset\images\Cars47.png
dataset\annotations\Cars48.xml,95,286,117,155,dataset\images\Cars48.png
